"active fibroblast","fibroblast","m1 macs","m1 ae","m1 de","m2","myoblast","myofibroblast","apop neutrophil","neutrophil","pax7+ ssc","res mac","senescent SSC","tick"
46.0,71.0,0.0,0.0,0.0,13.0,6.0,0.0,0.0,0.0,10.0,5.0,0.0,441.0
44.0,69.0,0.0,0.0,0.0,13.0,6.0,0.0,0.0,0.0,10.0,5.0,0.0,442.0
44.0,69.0,0.0,0.0,0.0,13.0,6.0,0.0,0.0,0.0,10.0,5.0,0.0,443.0
44.0,69.0,0.0,0.0,0.0,13.0,6.0,0.0,0.0,0.0,10.0,5.0,0.0,444.0
44.0,69.0,0.0,0.0,0.0,13.0,6.0,0.0,0.0,0.0,10.0,5.0,0.0,445.0
43.0,68.0,0.0,0.0,0.0,13.0,6.0,0.0,0.0,0.0,10.0,5.0,0.0,446.0
43.0,68.0,0.0,0.0,0.0,13.0,6.0,0.0,0.0,0.0,10.0,5.0,0.0,447.0
43.0,68.0,0.0,0.0,0.0,13.0,6.0,0.0,0.0,0.0,10.0,5.0,0.0,448.0
42.0,67.0,0.0,0.0,0.0,13.0,6.0,0.0,0.0,0.0,10.0,5.0,0.0,449.0
42.0,67.0,0.0,0.0,0.0,13.0,6.0,0.0,0.0,0.0,10.0,5.0,0.0,450.0
42.0,67.0,0.0,0.0,0.0,13.0,6.0,0.0,0.0,0.0,10.0,5.0,0.0,451.0
42.0,67.0,0.0,0.0,0.0,13.0,6.0,0.0,0.0,0.0,10.0,5.0,0.0,452.0
42.0,67.0,0.0,0.0,0.0,13.0,6.0,0.0,0.0,0.0,10.0,5.0,0.0,453.0
42.0,67.0,0.0,0.0,0.0,13.0,5.0,0.0,0.0,0.0,9.0,5.0,0.0,454.0
42.0,67.0,0.0,0.0,0.0,13.0,5.0,0.0,0.0,0.0,9.0,5.0,0.0,455.0
42.0,67.0,0.0,0.0,0.0,13.0,5.0,0.0,0.0,0.0,9.0,5.0,0.0,456.0
42.0,67.0,0.0,0.0,0.0,13.0,5.0,0.0,0.0,0.0,9.0,5.0,0.0,457.0
42.0,67.0,0.0,0.0,0.0,13.0,5.0,0.0,0.0,0.0,9.0,5.0,0.0,458.0
42.0,67.0,0.0,0.0,0.0,13.0,5.0,0.0,0.0,0.0,9.0,5.0,0.0,459.0
42.0,67.0,0.0,0.0,0.0,13.0,5.0,0.0,0.0,0.0,9.0,5.0,0.0,460.0
40.0,65.0,0.0,0.0,0.0,13.0,5.0,0.0,0.0,0.0,9.0,5.0,0.0,461.0
39.0,64.0,0.0,0.0,0.0,13.0,5.0,0.0,0.0,0.0,9.0,5.0,0.0,462.0
39.0,64.0,0.0,0.0,0.0,13.0,5.0,0.0,0.0,0.0,9.0,5.0,0.0,463.0
39.0,64.0,0.0,0.0,0.0,13.0,5.0,0.0,0.0,0.0,9.0,5.0,0.0,464.0
39.0,64.0,0.0,0.0,0.0,13.0,5.0,0.0,0.0,0.0,9.0,5.0,0.0,465.0
39.0,64.0,0.0,0.0,0.0,13.0,5.0,0.0,0.0,0.0,9.0,5.0,0.0,466.0
39.0,64.0,0.0,0.0,0.0,13.0,5.0,0.0,0.0,0.0,9.0,5.0,0.0,467.0
39.0,64.0,0.0,0.0,0.0,13.0,5.0,0.0,0.0,0.0,9.0,5.0,0.0,468.0
39.0,64.0,0.0,0.0,0.0,13.0,5.0,0.0,0.0,0.0,9.0,5.0,0.0,469.0
39.0,64.0,0.0,0.0,0.0,13.0,5.0,0.0,0.0,0.0,9.0,5.0,0.0,470.0
39.0,64.0,0.0,0.0,0.0,13.0,4.0,0.0,0.0,0.0,8.0,5.0,0.0,471.0
39.0,64.0,0.0,0.0,0.0,13.0,4.0,0.0,0.0,0.0,8.0,5.0,0.0,472.0
38.0,63.0,0.0,0.0,0.0,13.0,4.0,0.0,0.0,0.0,8.0,5.0,0.0,473.0
38.0,63.0,0.0,0.0,0.0,12.0,4.0,0.0,0.0,0.0,8.0,5.0,0.0,474.0
38.0,63.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,8.0,5.0,0.0,475.0
38.0,63.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,8.0,5.0,0.0,476.0
38.0,63.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,8.0,5.0,0.0,477.0
38.0,63.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,8.0,5.0,0.0,478.0
38.0,63.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,8.0,5.0,0.0,479.0
38.0,63.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,8.0,5.0,0.0,480.0
37.0,62.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,8.0,5.0,0.0,481.0
37.0,62.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,8.0,5.0,0.0,482.0
36.0,61.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,8.0,5.0,0.0,483.0
36.0,61.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,8.0,5.0,0.0,484.0
35.0,60.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,8.0,5.0,0.0,485.0
35.0,60.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,8.0,5.0,0.0,486.0
35.0,60.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,8.0,5.0,0.0,487.0
35.0,60.0,0.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,8.0,5.0,0.0,488.0
35.0,60.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,8.0,5.0,0.0,489.0
35.0,60.0,0.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,7.0,5.0,0.0,490.0
35.0,60.0,0.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,7.0,5.0,0.0,491.0
35.0,60.0,0.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,7.0,5.0,0.0,492.0
34.0,59.0,0.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,7.0,5.0,0.0,493.0
32.0,57.0,0.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,7.0,5.0,0.0,494.0
31.0,56.0,0.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,7.0,5.0,0.0,495.0
31.0,56.0,0.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,7.0,5.0,0.0,496.0
31.0,56.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,7.0,5.0,0.0,497.0
31.0,56.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,7.0,5.0,0.0,498.0
31.0,56.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,7.0,5.0,0.0,499.0
31.0,56.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,7.0,5.0,0.0,500.0
31.0,56.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,7.0,5.0,0.0,501.0
31.0,56.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,7.0,5.0,0.0,502.0
31.0,56.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,7.0,5.0,0.0,503.0
31.0,56.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,7.0,5.0,0.0,504.0
30.0,55.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,7.0,5.0,0.0,505.0
30.0,55.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,6.0,5.0,0.0,506.0
30.0,55.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,6.0,5.0,0.0,507.0
30.0,55.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,6.0,5.0,0.0,508.0
30.0,55.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,6.0,5.0,0.0,509.0
29.0,54.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,510.0
29.0,54.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,511.0
29.0,54.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,512.0
29.0,54.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,513.0
28.0,53.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,514.0
28.0,53.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,515.0
28.0,53.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,516.0
28.0,53.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,517.0
28.0,53.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,518.0
26.0,51.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,519.0
26.0,51.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,520.0
25.0,50.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,521.0
25.0,50.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,522.0
25.0,50.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,523.0
25.0,50.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,524.0
25.0,50.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,525.0
25.0,50.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,526.0
25.0,50.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,527.0
25.0,50.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,528.0
25.0,50.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,529.0
25.0,50.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,530.0
25.0,50.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,531.0
24.0,49.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,532.0
24.0,49.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,533.0
24.0,49.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,534.0
24.0,49.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,535.0
24.0,49.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,536.0
24.0,49.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,537.0
24.0,49.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,538.0
24.0,49.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,539.0
24.0,49.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,540.0
24.0,49.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,541.0
24.0,49.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,542.0
24.0,49.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,543.0
24.0,49.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,544.0
24.0,49.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,545.0
24.0,49.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,546.0
24.0,49.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,547.0
24.0,49.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,548.0
24.0,49.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,549.0
23.0,48.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,550.0
23.0,48.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,551.0
23.0,48.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,552.0
23.0,48.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,553.0
23.0,48.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,554.0
23.0,48.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,555.0
22.0,47.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,556.0
22.0,47.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,557.0
21.0,46.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,558.0
21.0,46.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,559.0
21.0,46.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,560.0
21.0,46.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,561.0
21.0,46.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,562.0
20.0,45.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,563.0
19.0,44.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,564.0
19.0,44.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,565.0
19.0,44.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,566.0
19.0,44.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,567.0
18.0,43.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,568.0
18.0,43.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,569.0
18.0,43.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,570.0
18.0,43.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,571.0
18.0,43.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,572.0
18.0,43.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,573.0
18.0,43.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,574.0
18.0,43.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,575.0
18.0,43.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,576.0
18.0,43.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,577.0
18.0,43.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,578.0
18.0,43.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,579.0
18.0,43.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,580.0
18.0,43.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,581.0
17.0,42.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,582.0
17.0,42.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,583.0
17.0,42.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,584.0
16.0,41.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,585.0
15.0,40.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,586.0
15.0,40.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,587.0
15.0,40.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,588.0
15.0,40.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,589.0
15.0,40.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,590.0
15.0,40.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,591.0
15.0,40.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,592.0
15.0,40.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,593.0
15.0,40.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,594.0
15.0,40.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,595.0
15.0,40.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,596.0
15.0,40.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,597.0
15.0,40.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,598.0
15.0,40.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,599.0
15.0,40.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,600.0
15.0,40.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,601.0
14.0,39.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,602.0
14.0,39.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,603.0
14.0,39.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,604.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,605.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,606.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,607.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,608.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,609.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,610.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,611.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,612.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,613.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,614.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,615.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,616.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,617.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,618.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,619.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,620.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,621.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,622.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,623.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,624.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,625.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,626.0
12.0,37.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,627.0
12.0,37.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,628.0
12.0,37.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,629.0
12.0,37.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,630.0
12.0,37.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,631.0
12.0,37.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,632.0
12.0,37.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,633.0
12.0,37.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,634.0
12.0,37.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,635.0
12.0,37.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,636.0
12.0,37.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,637.0
12.0,37.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,638.0
12.0,37.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,639.0
12.0,37.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,640.0
12.0,37.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,641.0
12.0,37.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,642.0
12.0,37.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,643.0
11.0,36.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,644.0
11.0,36.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,645.0
11.0,36.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,646.0
11.0,36.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,647.0
10.0,35.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,648.0
10.0,35.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,649.0
10.0,35.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,650.0
10.0,35.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,651.0
10.0,35.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,652.0
11.0,36.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,653.0
11.0,36.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,654.0
11.0,36.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,655.0
12.0,37.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,656.0
12.0,37.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,657.0
13.0,38.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,658.0
12.0,37.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,659.0
14.0,39.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,660.0
15.0,40.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,661.0
17.0,42.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,662.0
17.0,42.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,663.0
17.0,42.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,664.0
17.0,42.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,665.0
18.0,43.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,666.0
18.0,43.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,667.0
18.0,43.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,668.0
18.0,43.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,669.0
17.0,42.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,670.0
17.0,42.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,671.0
17.0,42.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,672.0
