"total size","ECM","necrosis","tick","fiber"
12804.0,3621.0,0.0,1.0,9183.0
12820.0,3643.0,3238.0,2.0,5939.0
12820.0,3650.0,3231.0,3.0,5939.0
12820.0,3653.0,3228.0,4.0,5939.0
12820.0,3670.0,3211.0,5.0,5939.0
12820.0,3695.0,3186.0,6.0,5939.0
12820.0,3716.0,3166.0,7.0,5938.0
12819.0,3742.0,3140.0,8.0,5937.0
12819.0,3779.0,3106.0,9.0,5934.0
12815.0,3828.0,3055.0,10.0,5932.0
12815.0,3880.0,3008.0,11.0,5927.0
12812.0,3943.0,2948.0,12.0,5921.0
12810.0,3983.0,2910.0,13.0,5917.0
12808.0,4059.0,2841.0,14.0,5908.0
12806.0,4129.0,2778.0,15.0,5899.0
12804.0,4184.0,2728.0,16.0,5892.0
12800.0,4284.0,2639.0,17.0,5877.0
12797.0,4360.0,2565.0,18.0,5872.0
12790.0,4431.0,2498.0,19.0,5861.0
12787.0,4504.0,2426.0,20.0,5857.0
12781.0,4572.0,2361.0,21.0,5848.0
12767.0,4647.0,2282.0,22.0,5838.0
12761.0,4718.0,2220.0,23.0,5823.0
12752.0,4809.0,2133.0,24.0,5810.0
12746.0,4897.0,2047.0,25.0,5802.0
12775.0,5041.0,1945.0,26.0,5789.0
12764.0,5105.0,1880.0,27.0,5779.0
12754.0,5198.0,1789.0,28.0,5767.0
12737.0,5237.0,1747.0,29.0,5753.0
12721.0,5324.0,1655.0,30.0,5742.0
12715.0,5399.0,1589.0,31.0,5727.0
12704.0,5498.0,1487.0,32.0,5719.0
12691.0,5551.0,1433.0,33.0,5707.0
12679.0,5648.0,1338.0,34.0,5693.0
12664.0,5696.0,1292.0,35.0,5676.0
12646.0,5757.0,1226.0,36.0,5663.0
12635.0,5824.0,1157.0,37.0,5654.0
12614.0,5903.0,1074.0,38.0,5637.0
12604.0,5982.0,1002.0,39.0,5620.0
12588.0,6041.0,943.0,40.0,5604.0
12570.0,6091.0,885.0,41.0,5594.0
12558.0,6136.0,837.0,42.0,5585.0
12537.0,6177.0,788.0,43.0,5572.0
12527.0,6230.0,742.0,44.0,5555.0
12512.0,6289.0,681.0,45.0,5542.0
12493.0,6345.0,618.0,46.0,5530.0
12470.0,6386.0,571.0,47.0,5513.0
12452.0,6426.0,528.0,48.0,5498.0
12431.0,6459.0,493.0,49.0,5479.0
12463.0,6554.0,438.0,50.0,5471.0
12441.0,6574.0,407.0,51.0,5460.0
12418.0,6596.0,378.0,52.0,5444.0
12400.0,6617.0,353.0,53.0,5430.0
12375.0,6632.0,326.0,54.0,5417.0
12361.0,6665.0,294.0,55.0,5402.0
12331.0,6676.0,270.0,56.0,5385.0
12314.0,6694.0,251.0,57.0,5369.0
12291.0,6707.0,232.0,58.0,5352.0
12268.0,6720.0,206.0,59.0,5342.0
12245.0,6730.0,190.0,60.0,5325.0
12222.0,6740.0,170.0,61.0,5312.0
12211.0,6759.0,152.0,62.0,5300.0
12192.0,6774.0,129.0,63.0,5289.0
12173.0,6790.0,108.0,64.0,5275.0
12149.0,6795.0,89.0,65.0,5265.0
12132.0,6805.0,76.0,66.0,5251.0
12119.0,6819.0,67.0,67.0,5233.0
12099.0,6819.0,57.0,68.0,5223.0
12069.0,6814.0,48.0,69.0,5207.0
12045.0,6821.0,41.0,70.0,5183.0
12030.0,6823.0,36.0,71.0,5171.0
12016.0,6828.0,30.0,72.0,5158.0
11991.0,6820.0,22.0,73.0,5149.0
12061.0,6904.0,21.0,74.0,5136.0
12047.0,6913.0,17.0,75.0,5117.0
12023.0,6903.0,14.0,76.0,5106.0
12003.0,6895.0,12.0,77.0,5096.0
11979.0,6883.0,7.0,78.0,5089.0
11965.0,6878.0,4.0,79.0,5083.0
11948.0,6866.0,3.0,80.0,5079.0
11931.0,6855.0,3.0,81.0,5073.0
11915.0,6842.0,2.0,82.0,5071.0
11892.0,6822.0,1.0,83.0,5069.0
11884.0,6816.0,0.0,84.0,5068.0
11873.0,6805.0,0.0,85.0,5068.0
11861.0,6793.0,0.0,86.0,5068.0
11844.0,6776.0,0.0,87.0,5068.0
11818.0,6751.0,0.0,88.0,5067.0
11807.0,6740.0,0.0,89.0,5067.0
11788.0,6721.0,0.0,90.0,5067.0
11767.0,6701.0,0.0,91.0,5066.0
11753.0,6688.0,0.0,92.0,5065.0
11732.0,6667.0,0.0,93.0,5065.0
11719.0,6654.0,0.0,94.0,5065.0
11703.0,6637.0,0.0,95.0,5066.0
11691.0,6625.0,0.0,96.0,5066.0
11673.0,6610.0,0.0,97.0,5063.0
11740.0,6677.0,0.0,98.0,5063.0
11726.0,6663.0,0.0,99.0,5063.0
11708.0,6646.0,0.0,100.0,5062.0
11698.0,6637.0,0.0,101.0,5061.0
11684.0,6623.0,0.0,102.0,5061.0
11675.0,6614.0,0.0,103.0,5061.0
11669.0,6607.0,0.0,104.0,5062.0
11661.0,6600.0,0.0,105.0,5061.0
11654.0,6597.0,0.0,106.0,5057.0
11640.0,6587.0,0.0,107.0,5053.0
11625.0,6572.0,0.0,108.0,5053.0
11615.0,6562.0,0.0,109.0,5053.0
11603.0,6551.0,0.0,110.0,5052.0
11595.0,6546.0,0.0,111.0,5049.0
11581.0,6532.0,0.0,112.0,5049.0
11570.0,6522.0,0.0,113.0,5048.0
11565.0,6520.0,0.0,114.0,5045.0
11556.0,6510.0,0.0,115.0,5046.0
11545.0,6499.0,0.0,116.0,5046.0
11529.0,6484.0,0.0,117.0,5045.0
11521.0,6476.0,0.0,118.0,5045.0
11513.0,6468.0,0.0,119.0,5045.0
11502.0,6457.0,0.0,120.0,5045.0
11492.0,6450.0,0.0,121.0,5042.0
11553.0,6511.0,0.0,122.0,5042.0
11546.0,6506.0,0.0,123.0,5040.0
11536.0,6494.0,0.0,124.0,5042.0
11530.0,6487.0,0.0,125.0,5043.0
11524.0,6480.0,0.0,126.0,5044.0
11516.0,6472.0,0.0,127.0,5044.0
11502.0,6458.0,0.0,128.0,5044.0
11494.0,6451.0,0.0,129.0,5043.0
11487.0,6445.0,0.0,130.0,5042.0
11485.0,6444.0,0.0,131.0,5041.0
11474.0,6432.0,0.0,132.0,5042.0
11469.0,6426.0,0.0,133.0,5043.0
11465.0,6421.0,0.0,134.0,5044.0
11459.0,6415.0,0.0,135.0,5044.0
11450.0,6405.0,0.0,136.0,5045.0
11444.0,6399.0,0.0,137.0,5045.0
11437.0,6391.0,0.0,138.0,5046.0
11426.0,6381.0,0.0,139.0,5045.0
11419.0,6370.0,0.0,140.0,5049.0
11412.0,6363.0,0.0,141.0,5049.0
11409.0,6357.0,0.0,142.0,5052.0
11402.0,6344.0,0.0,143.0,5058.0
11399.0,6338.0,0.0,144.0,5061.0
11395.0,6329.0,0.0,145.0,5066.0
11445.0,6377.0,0.0,146.0,5068.0
11444.0,6373.0,0.0,147.0,5071.0
11438.0,6362.0,0.0,148.0,5076.0
11435.0,6355.0,0.0,149.0,5080.0
11426.0,6344.0,0.0,150.0,5082.0
11421.0,6334.0,0.0,151.0,5087.0
11415.0,6321.0,0.0,152.0,5094.0
11414.0,6316.0,0.0,153.0,5098.0
11413.0,6309.0,0.0,154.0,5104.0
11410.0,6301.0,0.0,155.0,5109.0
11406.0,6291.0,0.0,156.0,5115.0
11404.0,6277.0,0.0,157.0,5127.0
11400.0,6268.0,0.0,158.0,5132.0
11397.0,6258.0,0.0,159.0,5139.0
11393.0,6249.0,0.0,160.0,5144.0
11390.0,6237.0,0.0,161.0,5153.0
11390.0,6230.0,0.0,162.0,5160.0
11389.0,6220.0,0.0,163.0,5169.0
11387.0,6210.0,0.0,164.0,5177.0
11386.0,6206.0,0.0,165.0,5180.0
11384.0,6194.0,0.0,166.0,5190.0
11379.0,6184.0,0.0,167.0,5195.0
11377.0,6172.0,0.0,168.0,5205.0
11376.0,6164.0,0.0,169.0,5212.0
11427.0,6204.0,0.0,170.0,5223.0
11418.0,6180.0,0.0,171.0,5238.0
11413.0,6163.0,0.0,172.0,5250.0
11411.0,6148.0,0.0,173.0,5263.0
11407.0,6131.0,0.0,174.0,5276.0
11407.0,6118.0,0.0,175.0,5289.0
11406.0,6106.0,0.0,176.0,5300.0
11403.0,6094.0,0.0,177.0,5309.0
11400.0,6080.0,0.0,178.0,5320.0
11399.0,6063.0,0.0,179.0,5336.0
11397.0,6049.0,0.0,180.0,5348.0
11397.0,6035.0,0.0,181.0,5362.0
11396.0,6020.0,0.0,182.0,5376.0
11396.0,6001.0,0.0,183.0,5395.0
11394.0,5988.0,0.0,184.0,5406.0
11396.0,5971.0,0.0,185.0,5425.0
11396.0,5963.0,0.0,186.0,5433.0
11398.0,5954.0,0.0,187.0,5444.0
11404.0,5942.0,0.0,188.0,5462.0
11407.0,5931.0,0.0,189.0,5476.0
11407.0,5915.0,0.0,190.0,5492.0
11407.0,5900.0,0.0,191.0,5507.0
11411.0,5887.0,0.0,192.0,5524.0
11414.0,5875.0,0.0,193.0,5539.0
11504.0,5948.0,0.0,194.0,5556.0
11504.0,5933.0,0.0,195.0,5571.0
11504.0,5920.0,0.0,196.0,5584.0
11505.0,5916.0,0.0,197.0,5589.0
11506.0,5905.0,0.0,198.0,5601.0
11505.0,5898.0,0.0,199.0,5607.0
11504.0,5885.0,0.0,200.0,5619.0
11505.0,5874.0,0.0,201.0,5631.0
11503.0,5858.0,0.0,202.0,5645.0
11504.0,5846.0,0.0,203.0,5658.0
11506.0,5829.0,0.0,204.0,5677.0
11505.0,5817.0,0.0,205.0,5688.0
11508.0,5805.0,0.0,206.0,5703.0
11507.0,5790.0,0.0,207.0,5717.0
11508.0,5777.0,0.0,208.0,5731.0
11509.0,5757.0,0.0,209.0,5752.0
11511.0,5744.0,0.0,210.0,5767.0
11512.0,5734.0,0.0,211.0,5778.0
11513.0,5716.0,0.0,212.0,5797.0
11514.0,5702.0,0.0,213.0,5812.0
11517.0,5699.0,0.0,214.0,5818.0
11520.0,5684.0,0.0,215.0,5836.0
11521.0,5671.0,0.0,216.0,5850.0
11525.0,5661.0,0.0,217.0,5864.0
11631.0,5752.0,0.0,218.0,5879.0
11632.0,5741.0,0.0,219.0,5891.0
11635.0,5730.0,0.0,220.0,5905.0
11637.0,5719.0,0.0,221.0,5918.0
11641.0,5708.0,0.0,222.0,5933.0
11642.0,5705.0,0.0,223.0,5937.0
11643.0,5692.0,0.0,224.0,5951.0
11651.0,5678.0,0.0,225.0,5973.0
11652.0,5669.0,0.0,226.0,5983.0
11652.0,5652.0,0.0,227.0,6000.0
11654.0,5640.0,0.0,228.0,6014.0
11659.0,5629.0,0.0,229.0,6030.0
11663.0,5618.0,0.0,230.0,6045.0
11666.0,5608.0,0.0,231.0,6058.0
11668.0,5597.0,0.0,232.0,6071.0
11672.0,5587.0,0.0,233.0,6085.0
11677.0,5578.0,0.0,234.0,6099.0
11679.0,5569.0,0.0,235.0,6110.0
11682.0,5564.0,0.0,236.0,6118.0
11683.0,5553.0,0.0,237.0,6130.0
11687.0,5543.0,0.0,238.0,6144.0
11692.0,5534.0,0.0,239.0,6158.0
11694.0,5517.0,0.0,240.0,6177.0
11698.0,5507.0,0.0,241.0,6191.0
11825.0,5618.0,0.0,242.0,6207.0
11816.0,5600.0,0.0,243.0,6216.0
11817.0,5592.0,0.0,244.0,6225.0
11821.0,5586.0,0.0,245.0,6235.0
11820.0,5566.0,0.0,246.0,6254.0
11821.0,5555.0,0.0,247.0,6266.0
11824.0,5543.0,0.0,248.0,6281.0
11824.0,5534.0,0.0,249.0,6290.0
11827.0,5524.0,0.0,250.0,6303.0
11831.0,5517.0,0.0,251.0,6314.0
11832.0,5504.0,0.0,252.0,6328.0
11836.0,5488.0,0.0,253.0,6348.0
11837.0,5478.0,0.0,254.0,6359.0
11841.0,5468.0,0.0,255.0,6373.0
11844.0,5463.0,0.0,256.0,6381.0
11846.0,5452.0,0.0,257.0,6394.0
11850.0,5436.0,0.0,258.0,6414.0
11854.0,5422.0,0.0,259.0,6432.0
11859.0,5407.0,0.0,260.0,6452.0
11864.0,5394.0,0.0,261.0,6470.0
11871.0,5390.0,0.0,262.0,6481.0
11873.0,5382.0,0.0,263.0,6491.0
11876.0,5371.0,0.0,264.0,6505.0
11881.0,5363.0,0.0,265.0,6518.0
11991.0,5466.0,0.0,266.0,6525.0
11978.0,5437.0,0.0,267.0,6541.0
11980.0,5418.0,0.0,268.0,6562.0
11979.0,5403.0,0.0,269.0,6576.0
11980.0,5398.0,0.0,270.0,6582.0
11982.0,5392.0,0.0,271.0,6590.0
11983.0,5380.0,0.0,272.0,6603.0
11985.0,5362.0,0.0,273.0,6623.0
11989.0,5356.0,0.0,274.0,6633.0
11993.0,5350.0,0.0,275.0,6643.0
12001.0,5335.0,0.0,276.0,6666.0
12006.0,5339.0,0.0,277.0,6667.0
12003.0,5336.0,0.0,278.0,6667.0
12008.0,5315.0,0.0,279.0,6693.0
12012.0,5301.0,0.0,280.0,6711.0
12014.0,5293.0,0.0,281.0,6721.0
12020.0,5284.0,0.0,282.0,6736.0
12021.0,5274.0,0.0,283.0,6747.0
12026.0,5273.0,0.0,284.0,6753.0
12030.0,5268.0,0.0,285.0,6762.0
12030.0,5251.0,0.0,286.0,6779.0
12033.0,5240.0,0.0,287.0,6793.0
12038.0,5228.0,0.0,288.0,6810.0
12044.0,5225.0,0.0,289.0,6819.0
12158.0,5334.0,0.0,290.0,6824.0
12161.0,5323.0,0.0,291.0,6838.0
12163.0,5318.0,0.0,292.0,6845.0
12163.0,5306.0,0.0,293.0,6857.0
12162.0,5294.0,0.0,294.0,6868.0
12164.0,5282.0,0.0,295.0,6882.0
12167.0,5265.0,0.0,296.0,6902.0
12166.0,5252.0,0.0,297.0,6914.0
12166.0,5239.0,0.0,298.0,6927.0
12172.0,5235.0,0.0,299.0,6937.0
12172.0,5224.0,0.0,300.0,6948.0
12179.0,5220.0,0.0,301.0,6959.0
12181.0,5208.0,0.0,302.0,6973.0
12189.0,5201.0,0.0,303.0,6988.0
12189.0,5188.0,0.0,304.0,7001.0
12190.0,5175.0,0.0,305.0,7015.0
12195.0,5175.0,0.0,306.0,7020.0
12198.0,5166.0,0.0,307.0,7032.0
12201.0,5157.0,0.0,308.0,7044.0
12205.0,5151.0,0.0,309.0,7054.0
12205.0,5141.0,0.0,310.0,7064.0
12208.0,5134.0,0.0,311.0,7074.0
12211.0,5127.0,0.0,312.0,7084.0
12213.0,5114.0,0.0,313.0,7099.0
12338.0,5230.0,0.0,314.0,7108.0
12329.0,5202.0,0.0,315.0,7127.0
12331.0,5193.0,0.0,316.0,7138.0
12331.0,5176.0,0.0,317.0,7155.0
12335.0,5168.0,0.0,318.0,7167.0
12336.0,5159.0,0.0,319.0,7177.0
12338.0,5155.0,0.0,320.0,7183.0
12339.0,5141.0,0.0,321.0,7198.0
12342.0,5127.0,0.0,322.0,7215.0
12346.0,5120.0,0.0,323.0,7226.0
12349.0,5111.0,0.0,324.0,7238.0
12355.0,5111.0,0.0,325.0,7244.0
12358.0,5101.0,0.0,326.0,7257.0
12359.0,5090.0,0.0,327.0,7269.0
12362.0,5079.0,0.0,328.0,7283.0
12367.0,5068.0,0.0,329.0,7299.0
12367.0,5065.0,0.0,330.0,7302.0
12369.0,5057.0,0.0,331.0,7312.0
12374.0,5052.0,0.0,332.0,7322.0
12379.0,5050.0,0.0,333.0,7329.0
12379.0,5036.0,0.0,334.0,7343.0
