"total size","ECM","necrosis","tick","fiber"
12385.0,5028.0,0.0,335.0,7357.0
12385.0,5024.0,0.0,336.0,7361.0
12392.0,5011.0,0.0,337.0,7381.0
12487.0,5096.0,0.0,338.0,7391.0
12479.0,5073.0,0.0,339.0,7406.0
12483.0,5071.0,0.0,340.0,7412.0
12484.0,5056.0,0.0,341.0,7428.0
12488.0,5050.0,0.0,342.0,7438.0
12490.0,5045.0,0.0,343.0,7445.0
12496.0,5032.0,0.0,344.0,7464.0
12499.0,5022.0,0.0,345.0,7477.0
12503.0,5018.0,0.0,346.0,7485.0
12508.0,5010.0,0.0,347.0,7498.0
12509.0,5005.0,0.0,348.0,7504.0
12511.0,5002.0,0.0,349.0,7509.0
12514.0,4993.0,0.0,350.0,7521.0
12518.0,4989.0,0.0,351.0,7529.0
12518.0,4978.0,0.0,352.0,7540.0
12521.0,4973.0,0.0,353.0,7548.0
12525.0,4968.0,0.0,354.0,7557.0
12529.0,4973.0,0.0,355.0,7556.0
12531.0,4961.0,0.0,356.0,7570.0
12536.0,4956.0,0.0,357.0,7580.0
12538.0,4950.0,0.0,358.0,7588.0
12546.0,4941.0,0.0,359.0,7605.0
12550.0,4947.0,0.0,360.0,7603.0
12553.0,4942.0,0.0,361.0,7611.0
12632.0,5006.0,0.0,362.0,7626.0
12623.0,4989.0,0.0,363.0,7634.0
12625.0,4987.0,0.0,364.0,7638.0
12628.0,4974.0,0.0,365.0,7654.0
12629.0,4965.0,0.0,366.0,7664.0
12634.0,4955.0,0.0,367.0,7679.0
12634.0,4948.0,0.0,368.0,7686.0
12635.0,4936.0,0.0,369.0,7699.0
12636.0,4932.0,0.0,370.0,7704.0
12642.0,4925.0,0.0,371.0,7717.0
12648.0,4924.0,0.0,372.0,7724.0
12652.0,4922.0,0.0,373.0,7730.0
12653.0,4910.0,0.0,374.0,7743.0
12654.0,4901.0,0.0,375.0,7753.0
12658.0,4888.0,0.0,376.0,7770.0
12662.0,4886.0,0.0,377.0,7776.0
12666.0,4879.0,0.0,378.0,7787.0
12667.0,4878.0,0.0,379.0,7789.0
12670.0,4874.0,0.0,380.0,7796.0
12680.0,4865.0,0.0,381.0,7815.0
12689.0,4874.0,0.0,382.0,7815.0
12693.0,4857.0,0.0,383.0,7836.0
12697.0,4852.0,0.0,384.0,7845.0
12697.0,4854.0,0.0,385.0,7843.0
12797.0,4947.0,0.0,386.0,7850.0
12780.0,4916.0,0.0,387.0,7864.0
12783.0,4908.0,0.0,388.0,7875.0
12786.0,4900.0,0.0,389.0,7886.0
12787.0,4887.0,0.0,390.0,7900.0
12789.0,4881.0,0.0,391.0,7908.0
12794.0,4883.0,0.0,392.0,7911.0
12797.0,4873.0,0.0,393.0,7924.0
12801.0,4868.0,0.0,394.0,7933.0
12806.0,4873.0,0.0,395.0,7933.0
12809.0,4868.0,0.0,396.0,7941.0
12812.0,4863.0,0.0,397.0,7949.0
12814.0,4857.0,0.0,398.0,7957.0
12817.0,4855.0,0.0,399.0,7962.0
12819.0,4852.0,0.0,400.0,7967.0
12823.0,4845.0,0.0,401.0,7978.0
12827.0,4840.0,0.0,402.0,7987.0
12828.0,4836.0,0.0,403.0,7992.0
12830.0,4833.0,0.0,404.0,7997.0
12836.0,4830.0,0.0,405.0,8006.0
12840.0,4829.0,0.0,406.0,8011.0
12841.0,4827.0,0.0,407.0,8014.0
12845.0,4819.0,0.0,408.0,8026.0
12846.0,4817.0,0.0,409.0,8029.0
12924.0,4889.0,0.0,410.0,8035.0
12911.0,4867.0,0.0,411.0,8044.0
12914.0,4861.0,0.0,412.0,8053.0
12919.0,4858.0,0.0,413.0,8061.0
12921.0,4850.0,0.0,414.0,8071.0
12923.0,4841.0,0.0,415.0,8082.0
12926.0,4832.0,0.0,416.0,8094.0
12927.0,4822.0,0.0,417.0,8105.0
12929.0,4823.0,0.0,418.0,8106.0
12931.0,4819.0,0.0,419.0,8112.0
12934.0,4814.0,0.0,420.0,8120.0
12937.0,4817.0,0.0,421.0,8120.0
12942.0,4810.0,0.0,422.0,8132.0
12943.0,4807.0,0.0,423.0,8136.0
12945.0,4800.0,0.0,424.0,8145.0
12952.0,4804.0,0.0,425.0,8148.0
12953.0,4793.0,0.0,426.0,8160.0
12951.0,4787.0,0.0,427.0,8164.0
12952.0,4780.0,0.0,428.0,8172.0
12952.0,4771.0,0.0,429.0,8181.0
12957.0,4772.0,0.0,430.0,8185.0
12960.0,4768.0,0.0,431.0,8192.0
12961.0,4763.0,0.0,432.0,8198.0
12965.0,4759.0,0.0,433.0,8206.0
13014.0,4804.0,0.0,434.0,8210.0
13016.0,4798.0,0.0,435.0,8218.0
13017.0,4790.0,0.0,436.0,8227.0
13019.0,4787.0,0.0,437.0,8232.0
13020.0,4783.0,0.0,438.0,8237.0
13021.0,4782.0,0.0,439.0,8239.0
13022.0,4777.0,0.0,440.0,8245.0
13022.0,4769.0,0.0,441.0,8253.0
13025.0,4764.0,0.0,442.0,8261.0
13028.0,4762.0,0.0,443.0,8266.0
13029.0,4765.0,0.0,444.0,8264.0
13030.0,4763.0,0.0,445.0,8267.0
13034.0,4765.0,0.0,446.0,8269.0
13036.0,4772.0,0.0,447.0,8264.0
13040.0,4774.0,0.0,448.0,8266.0
13040.0,4773.0,0.0,449.0,8267.0
13044.0,4772.0,0.0,450.0,8272.0
13047.0,4771.0,0.0,451.0,8276.0
13051.0,4767.0,0.0,452.0,8284.0
13052.0,4764.0,0.0,453.0,8288.0
13054.0,4761.0,0.0,454.0,8293.0
13059.0,4759.0,0.0,455.0,8300.0
13060.0,4763.0,0.0,456.0,8297.0
13062.0,4762.0,0.0,457.0,8300.0
13108.0,4801.0,0.0,458.0,8307.0
13101.0,4790.0,0.0,459.0,8311.0
13101.0,4785.0,0.0,460.0,8316.0
13101.0,4782.0,0.0,461.0,8319.0
13103.0,4782.0,0.0,462.0,8321.0
13104.0,4782.0,0.0,463.0,8322.0
13104.0,4779.0,0.0,464.0,8325.0
13107.0,4784.0,0.0,465.0,8323.0
13109.0,4782.0,0.0,466.0,8327.0
13111.0,4782.0,0.0,467.0,8329.0
13112.0,4788.0,0.0,468.0,8324.0
13116.0,4782.0,0.0,469.0,8334.0
13117.0,4784.0,0.0,470.0,8333.0
13118.0,4784.0,0.0,471.0,8334.0
13123.0,4784.0,0.0,472.0,8339.0
13123.0,4780.0,0.0,473.0,8343.0
13124.0,4777.0,0.0,474.0,8347.0
13126.0,4778.0,0.0,475.0,8348.0
13128.0,4773.0,0.0,476.0,8355.0
13130.0,4770.0,0.0,477.0,8360.0
13132.0,4772.0,0.0,478.0,8360.0
13133.0,4771.0,0.0,479.0,8362.0
13134.0,4768.0,0.0,480.0,8366.0
13137.0,4769.0,0.0,481.0,8368.0
13177.0,4806.0,0.0,482.0,8371.0
13169.0,4793.0,0.0,483.0,8376.0
13173.0,4794.0,0.0,484.0,8379.0
13176.0,4793.0,0.0,485.0,8383.0
13174.0,4791.0,0.0,486.0,8383.0
13176.0,4788.0,0.0,487.0,8388.0
13178.0,4784.0,0.0,488.0,8394.0
13183.0,4780.0,0.0,489.0,8403.0
13181.0,4788.0,0.0,490.0,8393.0
13182.0,4786.0,0.0,491.0,8396.0
13185.0,4785.0,0.0,492.0,8400.0
13186.0,4794.0,0.0,493.0,8392.0
13186.0,4791.0,0.0,494.0,8395.0
13190.0,4789.0,0.0,495.0,8401.0
13191.0,4784.0,0.0,496.0,8407.0
13192.0,4782.0,0.0,497.0,8410.0
13194.0,4783.0,0.0,498.0,8411.0
13196.0,4778.0,0.0,499.0,8418.0
13195.0,4777.0,0.0,500.0,8418.0
13197.0,4776.0,0.0,501.0,8421.0
13197.0,4771.0,0.0,502.0,8426.0
13197.0,4768.0,0.0,503.0,8429.0
13198.0,4767.0,0.0,504.0,8431.0
13198.0,4765.0,0.0,505.0,8433.0
13222.0,4784.0,0.0,506.0,8438.0
13217.0,4778.0,0.0,507.0,8439.0
13219.0,4781.0,0.0,508.0,8438.0
13223.0,4778.0,0.0,509.0,8445.0
13226.0,4777.0,0.0,510.0,8449.0
13225.0,4780.0,0.0,511.0,8445.0
13227.0,4780.0,0.0,512.0,8447.0
13229.0,4782.0,0.0,513.0,8447.0
13227.0,4779.0,0.0,514.0,8448.0
13228.0,4776.0,0.0,515.0,8452.0
13229.0,4774.0,0.0,516.0,8455.0
13235.0,4773.0,0.0,517.0,8462.0
13234.0,4774.0,0.0,518.0,8460.0
13236.0,4777.0,0.0,519.0,8459.0
13238.0,4773.0,0.0,520.0,8465.0
13239.0,4780.0,0.0,521.0,8459.0
13240.0,4776.0,0.0,522.0,8464.0
13243.0,4774.0,0.0,523.0,8469.0
13246.0,4783.0,0.0,524.0,8463.0
13245.0,4781.0,0.0,525.0,8464.0
13245.0,4777.0,0.0,526.0,8468.0
13246.0,4773.0,0.0,527.0,8473.0
13248.0,4770.0,0.0,528.0,8478.0
13250.0,4770.0,0.0,529.0,8480.0
13280.0,4794.0,0.0,530.0,8486.0
13275.0,4785.0,0.0,531.0,8490.0
13278.0,4781.0,0.0,532.0,8497.0
13278.0,4776.0,0.0,533.0,8502.0
13283.0,4770.0,0.0,534.0,8513.0
13286.0,4770.0,0.0,535.0,8516.0
13288.0,4781.0,0.0,536.0,8507.0
13289.0,4778.0,0.0,537.0,8511.0
13292.0,4772.0,0.0,538.0,8520.0
13297.0,4781.0,0.0,539.0,8516.0
13299.0,4772.0,0.0,540.0,8527.0
13301.0,4776.0,0.0,541.0,8525.0
13303.0,4777.0,0.0,542.0,8526.0
13307.0,4774.0,0.0,543.0,8533.0
13309.0,4776.0,0.0,544.0,8533.0
13314.0,4779.0,0.0,545.0,8535.0
13314.0,4773.0,0.0,546.0,8541.0
13314.0,4771.0,0.0,547.0,8543.0
13316.0,4766.0,0.0,548.0,8550.0
13317.0,4771.0,0.0,549.0,8546.0
13318.0,4771.0,0.0,550.0,8547.0
13321.0,4773.0,0.0,551.0,8548.0
13322.0,4772.0,0.0,552.0,8550.0
13323.0,4772.0,0.0,553.0,8551.0
13346.0,4793.0,0.0,554.0,8553.0
13349.0,4798.0,0.0,555.0,8551.0
13348.0,4794.0,0.0,556.0,8554.0
13347.0,4791.0,0.0,557.0,8556.0
13353.0,4793.0,0.0,558.0,8560.0
13353.0,4791.0,0.0,559.0,8562.0
13354.0,4790.0,0.0,560.0,8564.0
13355.0,4784.0,0.0,561.0,8571.0
13355.0,4785.0,0.0,562.0,8570.0
13355.0,4782.0,0.0,563.0,8573.0
13357.0,4780.0,0.0,564.0,8577.0
13357.0,4781.0,0.0,565.0,8576.0
13358.0,4781.0,0.0,566.0,8577.0
13358.0,4778.0,0.0,567.0,8580.0
13361.0,4777.0,0.0,568.0,8584.0
13362.0,4774.0,0.0,569.0,8588.0
13363.0,4779.0,0.0,570.0,8584.0
13367.0,4785.0,0.0,571.0,8582.0
13369.0,4786.0,0.0,572.0,8583.0
13370.0,4790.0,0.0,573.0,8580.0
13374.0,4790.0,0.0,574.0,8584.0
13377.0,4793.0,0.0,575.0,8584.0
13378.0,4789.0,0.0,576.0,8589.0
13380.0,4789.0,0.0,577.0,8591.0
13397.0,4805.0,0.0,578.0,8592.0
13397.0,4805.0,0.0,579.0,8592.0
13399.0,4803.0,0.0,580.0,8596.0
13399.0,4805.0,0.0,581.0,8594.0
13402.0,4805.0,0.0,582.0,8597.0
13405.0,4811.0,0.0,583.0,8594.0
13404.0,4808.0,0.0,584.0,8596.0
13403.0,4812.0,0.0,585.0,8591.0
13403.0,4807.0,0.0,586.0,8596.0
13404.0,4808.0,0.0,587.0,8596.0
13403.0,4805.0,0.0,588.0,8598.0
13403.0,4804.0,0.0,589.0,8599.0
13404.0,4802.0,0.0,590.0,8602.0
13404.0,4800.0,0.0,591.0,8604.0
13404.0,4797.0,0.0,592.0,8607.0
13406.0,4797.0,0.0,593.0,8609.0
13406.0,4797.0,0.0,594.0,8609.0
13407.0,4798.0,0.0,595.0,8609.0
13407.0,4798.0,0.0,596.0,8609.0
13407.0,4797.0,0.0,597.0,8610.0
13407.0,4797.0,0.0,598.0,8610.0
13407.0,4797.0,0.0,599.0,8610.0
13407.0,4795.0,0.0,600.0,8612.0
13408.0,4794.0,0.0,601.0,8614.0
13427.0,4812.0,0.0,602.0,8615.0
13418.0,4804.0,0.0,603.0,8614.0
13419.0,4804.0,0.0,604.0,8615.0
13418.0,4807.0,0.0,605.0,8611.0
13419.0,4806.0,0.0,606.0,8613.0
13419.0,4804.0,0.0,607.0,8615.0
13419.0,4804.0,0.0,608.0,8615.0
13420.0,4804.0,0.0,609.0,8616.0
13421.0,4809.0,0.0,610.0,8612.0
13421.0,4809.0,0.0,611.0,8612.0
13421.0,4806.0,0.0,612.0,8615.0
13422.0,4805.0,0.0,613.0,8617.0
13422.0,4803.0,0.0,614.0,8619.0
13422.0,4802.0,0.0,615.0,8620.0
13422.0,4802.0,0.0,616.0,8620.0
13422.0,4801.0,0.0,617.0,8621.0
13422.0,4800.0,0.0,618.0,8622.0
13424.0,4799.0,0.0,619.0,8625.0
13424.0,4801.0,0.0,620.0,8623.0
13424.0,4801.0,0.0,621.0,8623.0
13424.0,4801.0,0.0,622.0,8623.0
13425.0,4799.0,0.0,623.0,8626.0
13425.0,4799.0,0.0,624.0,8626.0
13425.0,4799.0,0.0,625.0,8626.0
13444.0,4818.0,0.0,626.0,8626.0
13437.0,4809.0,0.0,627.0,8628.0
13437.0,4808.0,0.0,628.0,8629.0
13438.0,4808.0,0.0,629.0,8630.0
13438.0,4807.0,0.0,630.0,8631.0
13438.0,4807.0,0.0,631.0,8631.0
13440.0,4810.0,0.0,632.0,8630.0
13441.0,4810.0,0.0,633.0,8631.0
13441.0,4811.0,0.0,634.0,8630.0
13442.0,4812.0,0.0,635.0,8630.0
13442.0,4811.0,0.0,636.0,8631.0
13442.0,4809.0,0.0,637.0,8633.0
13442.0,4810.0,0.0,638.0,8632.0
13442.0,4810.0,0.0,639.0,8632.0
13443.0,4811.0,0.0,640.0,8632.0
13443.0,4811.0,0.0,641.0,8632.0
13443.0,4809.0,0.0,642.0,8634.0
13443.0,4808.0,0.0,643.0,8635.0
13444.0,4808.0,0.0,644.0,8636.0
13444.0,4809.0,0.0,645.0,8635.0
13444.0,4808.0,0.0,646.0,8636.0
13445.0,4807.0,0.0,647.0,8638.0
13445.0,4807.0,0.0,648.0,8638.0
13445.0,4806.0,0.0,649.0,8639.0
13453.0,4814.0,0.0,650.0,8639.0
13453.0,4812.0,0.0,651.0,8641.0
13453.0,4812.0,0.0,652.0,8641.0
13454.0,4813.0,0.0,653.0,8641.0
13454.0,4813.0,0.0,654.0,8641.0
13454.0,4813.0,0.0,655.0,8641.0
13454.0,4816.0,0.0,656.0,8638.0
13454.0,4816.0,0.0,657.0,8638.0
13454.0,4816.0,0.0,658.0,8638.0
13454.0,4816.0,0.0,659.0,8638.0
13454.0,4816.0,0.0,660.0,8638.0
13454.0,4816.0,0.0,661.0,8638.0
13456.0,4816.0,0.0,662.0,8640.0
13454.0,4814.0,0.0,663.0,8640.0
13456.0,4820.0,0.0,664.0,8636.0
13456.0,4820.0,0.0,665.0,8636.0
13456.0,4819.0,0.0,666.0,8637.0
13457.0,4820.0,0.0,667.0,8637.0
13457.0,4820.0,0.0,668.0,8637.0
13458.0,4820.0,0.0,669.0,8638.0
13458.0,4822.0,0.0,670.0,8636.0
13458.0,4822.0,0.0,671.0,8636.0
13458.0,4822.0,0.0,672.0,8636.0
